polygon_id,original_polygon_id
753,1095
754,1096
755,1097
756,1098
757,1099
758,1100
759,1101
760,1102
761,1103
762,1104
763,1105
764,1106
765,1107
766,1108
767,1109
768,1110
769,1111
770,1112
771,1113
772,1114
773,1115
774,1116
775,1117
776,1118
777,1119
778,1120
779,1121
780,1122
781,1123
782,1124
783,1125
785,1127
786,1128
787,1129
788,1130
789,1131
790,1132
791,1133
792,1134
793,1135
794,1136
795,1137
796,1138
797,1139
798,1140
799,1141
800,1142
801,1143
802,1144
803,1145
804,1146
805,1147
806,1148
807,1149
808,1150
809,1151
810,1152
811,1153
812,1154
813,1155
814,1156
815,1157
816,1158
817,1159
818,1160
820,1162
823,1165
824,1166
825,1167
829,1171
831,1173
832,1174
833,1175
834,1176
835,1177
837,1179
838,1180
839,1181
841,1183
842,1184
844,1186
845,1187
847,1189
848,1190
849,1191
850,1192
851,1193
855,1197
858,1200
859,1201
860,1202
863,1205
865,1207
868,1210
869,1211
871,1213
874,1216
876,1218
879,1221
880,1222
881,1223
883,1225
884,1226
891,1233
892,1234
895,1237
896,1238
897,1239
899,1241
902,1244
903,1245
905,1247
906,1248
907,1249
911,1253
912,1254
913,1255
914,1256
915,1257
916,1258
917,1259
918,1260
919,1261
920,1262
921,1263
922,1264
925,1267
927,1269
928,1270
929,1271
931,1273
932,1274
933,1275
935,1277
936,1278
937,1279
938,1280
940,1282
941,1283
942,1284
943,1285
944,1286
945,1287
946,1288
947,1289
949,1291
950,1292
951,1293
955,1297
956,1298
957,1299
958,1300
961,1303
963,1305
964,1306
966,1308
967,1309
968,1310
970,1312
971,1313
973,1315
974,1316
975,1317
976,1318
979,1321
980,1322
981,1323
982,1324
983,1325
985,1327
986,1328
988,1330
990,1332
991,1333
992,1334
993,1335
994,1336
995,1337
997,1339
999,1341
1000,1342
1001,1343
1002,1344
1003,1345
1004,1346
1005,1347
1006,1348
1007,1349
1008,1350
1009,1351
1010,1352
1011,1353
1012,1354
1013,1355
1014,1356
1015,1357
1016,1358
1017,1359
1018,1360
1019,1361
1020,1362
